ordinal,run_id,block,config_json
13,fc9f5c6bf0a92dbb16eb098e061253bbdd6afb9d759cd0b07ac62ae004d5144e,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":12,""phase_us"":180000000,""policy"":""P"",""q"":null}"
14,802cd3243f60cfaecc836650b117a2a3bd1e23e163b43a86868fab730db6e363,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":13,""phase_us"":195000000,""policy"":""P"",""q"":null}"
15,be34e4c4c4beab89a13c6a85ac7054afea278e6590f39d1e059ad70b67ebfae1,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":14,""phase_us"":210000000,""policy"":""P"",""q"":null}"
16,eaedc14d90a12e86404cad08dd3e32c5b814e2baaadbdbb2f1365b7962bf6034,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":15,""phase_us"":225000000,""policy"":""P"",""q"":null}"
17,4fe7da04a8b2cab286cf435005f689a9f2a4ab8acfc1487723a378b4a6d0394b,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":16,""phase_us"":240000000,""policy"":""P"",""q"":null}"
18,4a37701fb19248ce6e2464954346aa984e8f3e52d3ad95a8cd1a8aafa0b5f506,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":17,""phase_us"":255000000,""policy"":""P"",""q"":null}"
19,16be5336f8ed57b7cbe0d04845ac9fd37826843f23a89ce9e20cf5186d5ef119,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":18,""phase_us"":270000000,""policy"":""P"",""q"":null}"
20,ad7612e9faf73b39029585260e524d5dea8730fe510f7044a9d4bd3ac461f260,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":19,""phase_us"":285000000,""policy"":""P"",""q"":null}"
21,3e9be32474f293102fd924cc2b24d7dfe7b88b96e744e73f251e54f5647ccfa6,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":20,""phase_us"":300000000,""policy"":""P"",""q"":null}"
22,cc7566de6d3f60be64963d5113151d77c0eb9885aee1b8ffd7361e689b21f665,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":21,""phase_us"":315000000,""policy"":""P"",""q"":null}"
23,9ee362f8456b6d321db172cdd3537eb494b449781afd724a212246b62811f5ed,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":22,""phase_us"":330000000,""policy"":""P"",""q"":null}"
24,e4f664f4ae1664c86f92678a40fbe95a7df771075088639cfc8e27562b38330b,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":23,""phase_us"":345000000,""policy"":""P"",""q"":null}"
25,2eb3ed85b81fb7e3bac29fa50d62bb5a1ac7a9714dce8b7a488b6df9c037644a,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":24,""phase_us"":360000000,""policy"":""P"",""q"":null}"
26,b38c3b492b2f95622d4bedb033ec34d37db120a17bff2a350a17a9a646c27913,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":25,""phase_us"":375000000,""policy"":""P"",""q"":null}"
27,661325ce25814f6ef39dadd1c74556a60a5571dc2425d4433926c9e7b8827cf5,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":26,""phase_us"":390000000,""policy"":""P"",""q"":null}"
28,f668b48ca5f1b4b99cc7c360e95ea80d9296eb480272999347369cdcc067b2a2,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":27,""phase_us"":405000000,""policy"":""P"",""q"":null}"
29,b6218ced533c66d8084389844f99d814623f5275bae89e465d7a01957117fde5,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":28,""phase_us"":420000000,""policy"":""P"",""q"":null}"
30,5b14c74e408ff343c5dfaac54fc3b321d65d627ff6cf70ea4747632ed31a1908,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":29,""phase_us"":435000000,""policy"":""P"",""q"":null}"
31,98ffaef33184edf77f1fd903df4f32f0508e86aa71761ba8c7cf4ddffa7e9935,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":30,""phase_us"":450000000,""policy"":""P"",""q"":null}"
32,d517ead0112296b17e0dcef5c12dfa912f8647b4d825dcda15907adcb2ceddc2,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":31,""phase_us"":465000000,""policy"":""P"",""q"":null}"
33,8d8696e36a2e1106ebc82ce4a7e07de2cb08b48f664950a8455c496f526f872f,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":32,""phase_us"":480000000,""policy"":""P"",""q"":null}"
34,2b4646860895baa01a8da2c8964a58fa358d9c73e9b140196b1202d6df204457,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":33,""phase_us"":495000000,""policy"":""P"",""q"":null}"
35,7e9ce23ce982366407dcd50b527e4bd806b246d9d1922a4cdf652ae39d005a1a,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":34,""phase_us"":510000000,""policy"":""P"",""q"":null}"
36,c9b55f46fc4b597b4bcd720a0aa3b8c5fb297f1546686a337b2f40922faa23ff,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":35,""phase_us"":525000000,""policy"":""P"",""q"":null}"
37,2110f6621cc19501a6e9075bfa1408c20990cb76495ee73182440be423cd3e86,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":36,""phase_us"":540000000,""policy"":""P"",""q"":null}"
38,14a0bfe9e6caadb53f25cf8fe8dd903cbb1272dad94c705d9cd852d4a702e22c,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":37,""phase_us"":555000000,""policy"":""P"",""q"":null}"
39,abfebfbaf8e3a2030808cc71b0cfbd3772cf1daf47e4365b193dbe59a90c91d9,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":38,""phase_us"":570000000,""policy"":""P"",""q"":null}"
40,abbde020cdcf956096795eeb708fcc9c9972fece8c469847cdee333545a4ac4e,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":39,""phase_us"":585000000,""policy"":""P"",""q"":null}"
41,9e45b7c95024b8d210ff281311401b53b134c14de635ef5d2b2643017a355cc9,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":40,""phase_us"":600000000,""policy"":""P"",""q"":null}"
42,2220899b254948136ea1e563a707b197e517bab15a25f33339107d2bc287e835,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":41,""phase_us"":615000000,""policy"":""P"",""q"":null}"
43,5d349bf5cb395c299542106b90276e66aa566b05615136b8c0f6ce609c4744d2,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":42,""phase_us"":630000000,""policy"":""P"",""q"":null}"
44,88be0054d998646797163303cf8cc24e030b28228f5c14a55c9a0486cffe3b52,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":43,""phase_us"":645000000,""policy"":""P"",""q"":null}"
45,e32999531f087f4478d6eccf7e616854b6fdc5fcb0c76b4ac0ad91f67a6754d5,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":44,""phase_us"":660000000,""policy"":""P"",""q"":null}"
46,2f05a471f3108853578b6967d86a16b966f1979c9ee12b61f0513d9439eef83a,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":45,""phase_us"":675000000,""policy"":""P"",""q"":null}"
47,c1d655b0ef6dc81fb69089df4edf9cb8d888bf77e3703de6d6017097861e6565,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":46,""phase_us"":690000000,""policy"":""P"",""q"":null}"
48,c1765f3184fbdfa9095d2688f33e73c3cdd548e69983bb6f11c942ff6aae058f,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":47,""phase_us"":705000000,""policy"":""P"",""q"":null}"
49,c0636b55d42ade3dff00ae98bcca2f974bec9ad68524cb9b9614bfa011efd4b0,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":48,""phase_us"":720000000,""policy"":""P"",""q"":null}"
50,6bb6cb5231862f14b1d96b04945a226e4d0889d910c2214b4c078c62333e9045,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":49,""phase_us"":735000000,""policy"":""P"",""q"":null}"
51,a6170f6540babb795f78da4659835420ca90a9bbee0d9fe3f161f0f67fb20ebf,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":50,""phase_us"":750000000,""policy"":""P"",""q"":null}"
52,2a37218332e021dbecdb037884ec8a6e286c1facfeff6a9bcb192211c160faf4,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":51,""phase_us"":765000000,""policy"":""P"",""q"":null}"
53,321732a3dfc714333342756b97b1c8677955959beb05decd6ce0b6d0028afe3a,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":52,""phase_us"":780000000,""policy"":""P"",""q"":null}"
54,40576e9b86458627a554a0f6aa2b619340fb295f970fc49b24e03e284abefeab,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":53,""phase_us"":795000000,""policy"":""P"",""q"":null}"
55,98f9ada853421d846e36a4a54f390be7989b1899c4365fe9ed3509c079657827,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":54,""phase_us"":810000000,""policy"":""P"",""q"":null}"
56,98ad0810f94afe81f667aca19a29dd8ce77bf4a19a87115d54eea70a1aa7ce22,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":55,""phase_us"":825000000,""policy"":""P"",""q"":null}"
57,10f3862ec58ee48f09be5317df92641730b0daa141e0b906648561141f4ee24e,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":56,""phase_us"":840000000,""policy"":""P"",""q"":null}"
58,80d79a366681254034ed43185204a02033da2261374fe27e8b4ce900b9b53a7f,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":57,""phase_us"":855000000,""policy"":""P"",""q"":null}"
59,36d23c87b4532186f03e8cc86abd706105b5b2daf0ece277e4442d3f5147e71c,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":58,""phase_us"":870000000,""policy"":""P"",""q"":null}"
60,dc10c535fadcd583bbcc425ee29af4b1e2997e1d2a314acd087768a8aad9e20b,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":59,""phase_us"":885000000,""policy"":""P"",""q"":null}"
61,9211d360ed1f7b0f81c113ba26e743142d9ca53986cc8f009ac95d609c084938,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":0,""phase_us"":0,""policy"":""PD"",""q"":null}"
62,f42c47528651452fb2a3a91e9faf514bf03defc501dd518cbed0e7ba7437b6f4,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":1,""phase_us"":15000000,""policy"":""PD"",""q"":null}"
63,a35979b89298c01f43d6c84c7e3fde599b82262ef54d17323b50de1bd1bc607b,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":2,""phase_us"":30000000,""policy"":""PD"",""q"":null}"
64,cb9a60878a8de00bffc9c53d3b10d7501ea582ce9b9ea5830fc5309c508abd79,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":3,""phase_us"":45000000,""policy"":""PD"",""q"":null}"
65,c0bd8d464a2b7df7a032abee5b4e2f839236c645703836c7a616045cd8b17083,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":4,""phase_us"":60000000,""policy"":""PD"",""q"":null}"
66,d6372576a9a45d0b2f7e380520aa76832df0e5745d493ccfdc2c5516bf51126f,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":5,""phase_us"":75000000,""policy"":""PD"",""q"":null}"
67,2eb3df636231f5e2601207ed030c81570bfdde1c9a4a75d8a77d011d8e6523da,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":6,""phase_us"":90000000,""policy"":""PD"",""q"":null}"
68,47c26b23827c23b1c3ce4a0cfd3d518f5c9e378df706d205eb3ac4049cfc4c4a,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":7,""phase_us"":105000000,""policy"":""PD"",""q"":null}"
69,2a8583f7d979064da6ac2ec5cc8c4d547d51c88930d5024192e449220a33c200,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":8,""phase_us"":120000000,""policy"":""PD"",""q"":null}"
70,b2a9bca29428e5c39913dd4ecbb8562e10a701cc45b11b337ef6fb42b0485705,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":9,""phase_us"":135000000,""policy"":""PD"",""q"":null}"
71,0aa6fc7a15789fa8ffe170dfb44da8d7ec21033e0eb4823e1bd7fd85a1aa7591,L-primary,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":10,""phase_us"":150000000,""policy"":""PD"",""q"":null}"
